INTEGER-PLACES          3
DECIMAL-PLACES          5
X-OFFSET                0.000000
Y-OFFSET                0.000000
FEEDRATE                1
COORDINATES             ABSOLUTE
OUTPUT-UNITS            METRIC
TOOL-ORDER              INCREASING
REPEAT-CODES            NO
SUPPRESS-LEAD-ZEROES    NO
SUPPRESS-TRAIL-ZEROES   NO
SUPPRESS-EQUAL          NO
TOOL-SELECT             YES
OPTIMIZE_DRILLING       YES
ENHANCED-EXCELLON       YES
HEADER                  none
LEADER                  12
CODE                    ASCII
SEPARATE                YES
SEPARATE-ROUTING        NO
DRILLING                LAYER-PAIR
BACKDRILL               NO
CAVITY                  NO
COUNTER                 NO
TOLERANCE_DRILL         NO
TOLERANCE_TRAVEL        NO
TOOL_SIZE               YES
ROTATION                NO
NON_STANDARD            NO
TOTAL_DRILL             YES
SEPARATE_SLOT           YES
SUPPRESS_TOLERANCE      NO
SUPPRESS_TOOLSIZE       NO
SUPPRESS_ROTATION       NO
